timestamp,kw_energy_consumption,prediction
2020-12-17 03:00:00,0.045,0.03372508512704414
2020-12-18 20:00:00,0.053,0.06785904906105025
2020-12-20 12:00:00,0.06,0.06785904906105025
2020-12-22 03:00:00,0.066,0.06785904906105025
2020-12-23 20:00:00,0.07,0.06785904906105025
2020-12-25 12:00:00,0.072,0.06785904906105025
2020-12-27 03:00:00,0.071,0.06785904906105025
2020-12-28 20:00:00,0.069,0.06785904906105025
2020-12-30 12:00:00,0.065,0.06785904906105025
2021-01-01 03:00:00,0.06,0.06785904906105025
2021-01-02 20:00:00,0.053,0.06785904906105025
2021-01-04 12:00:00,0.046,0.03372508512704414
2021-01-06 03:00:00,0.038,0.024545639720728554
2021-01-07 20:00:00,0.03,0.024545639720728554
2021-01-09 12:00:00,0.023,0.01634733929619282
2021-01-11 03:00:00,0.017,0.00701831161812441
2021-01-12 20:00:00,0.012,0.01290407106888827
2021-01-14 12:00:00,0.008,-0.0014424149884473296
2021-01-16 03:00:00,0.006,-0.0014424149884473296
2021-01-17 20:00:00,0.005,-0.0014424149884473296
2021-01-19 12:00:00,0.006,-0.0014424149884473296
2021-01-21 03:00:00,0.009,0.01290407106888827
2021-01-22 20:00:00,0.013,0.01290407106888827
2021-01-24 12:00:00,0.018,0.024545639720728554
2021-01-26 03:00:00,0.023,0.00701831161812441
2021-01-27 20:00:00,0.029,0.024545639720728554
2021-01-29 12:00:00,0.034,0.024545639720728554
2021-01-31 03:00:00,0.039,0.03372508512704414
2021-02-01 20:00:00,0.043,0.03372508512704414
2021-02-03 12:00:00,0.046,0.03372508512704414
2021-02-05 03:00:00,0.047,0.03372508512704414
2021-02-06 20:00:00,0.047,0.03372508512704414
2021-02-08 12:00:00,0.045,0.03372508512704414
2021-02-10 03:00:00,0.042,0.03372508512704414
2021-02-11 20:00:00,0.037,0.024545639720728554
2021-02-13 12:00:00,0.031,0.024545639720728554
2021-02-15 03:00:00,0.024,0.01634733929619282
2021-02-16 20:00:00,0.017,0.00701831161812441
2021-02-18 12:00:00,0.01,-0.0014424149884473296
2021-02-20 03:00:00,0.003,-0.005713961236484496
2021-02-21 20:00:00,-0.003,-0.005713961236484496
2021-02-23 12:00:00,-0.008,-0.01193509059544369
2021-02-25 03:00:00,-0.012,-0.0014424149884473296
2021-02-26 20:00:00,-0.014,-0.015589668840865024
2021-02-28 12:00:00,-0.015,-0.020404150747028366
2021-03-02 03:00:00,-0.014,-0.0014424149884473296
2021-03-03 20:00:00,-0.012,-0.015589668840865024
2021-03-05 12:00:00,-0.008,-0.01193509059544369
2021-03-07 03:00:00,-0.002,-0.0014424149884473296
2021-03-08 20:00:00,0.004,-0.005713961236484496
2021-03-10 12:00:00,0.012,0.01290407106888827
2021-03-12 03:00:00,0.02,0.024545639720728554
2021-03-13 20:00:00,0.028,0.024545639720728554
2021-03-15 12:00:00,0.036,0.024545639720728554
2021-03-17 03:00:00,0.043,0.03372508512704414
2021-03-18 20:00:00,0.05,0.06785904906105025
2021-03-20 12:00:00,0.056,0.06785904906105025
2021-03-22 03:00:00,0.061,0.06785904906105025
2021-03-23 20:00:00,0.065,0.06785904906105025
2021-03-25 12:00:00,0.068,0.06785904906105025
2021-03-27 03:00:00,0.07,0.06785904906105025
2021-03-28 20:00:00,0.072,0.06785904906105025
2021-03-30 12:00:00,0.073,0.06785904906105025
2021-04-01 03:00:00,0.073,0.06785904906105025
2021-04-02 20:00:00,0.073,0.06785904906105025
2021-04-04 12:00:00,0.073,0.06785904906105025
2021-04-06 03:00:00,0.073,0.06785904906105025
2021-04-07 20:00:00,0.072,0.06785904906105025
2021-04-09 12:00:00,0.072,0.06785904906105025
2021-04-11 03:00:00,0.072,0.06785904906105025
2021-04-12 20:00:00,0.072,0.06785904906105025
2021-04-14 12:00:00,0.072,0.06785904906105025
2021-04-16 03:00:00,0.071,0.06785904906105025
2021-04-17 20:00:00,0.07,0.06785904906105025
2021-04-19 12:00:00,0.068,0.06785904906105025
2021-04-21 03:00:00,0.065,0.06785904906105025
2021-04-22 20:00:00,0.061,0.06785904906105025
2021-04-24 12:00:00,0.055,0.06785904906105025
2021-04-26 03:00:00,0.048,0.03372508512704414
2021-04-27 20:00:00,0.04,0.03372508512704414
2021-04-29 12:00:00,0.031,0.024545639720728554
2021-05-01 03:00:00,0.02,0.01634733929619282
2021-05-02 20:00:00,0.009,-0.0014424149884473296
2021-05-04 12:00:00,-0.004,-0.005713961236484496
2021-05-06 03:00:00,-0.017,-0.020404150747028366
2021-05-07 20:00:00,-0.03,-0.023602608557395842
2021-05-09 12:00:00,-0.042,-0.06087466994810878
2021-05-11 03:00:00,-0.054,-0.06087466994810878
2021-05-12 20:00:00,-0.065,-0.05484694771200207
2021-05-14 12:00:00,-0.074,-0.06698031486521586
2021-05-16 03:00:00,-0.082,-0.07907188094794589
2021-05-17 20:00:00,-0.087,-0.07907188094794589
2021-05-19 12:00:00,-0.091,-0.09185116630721975
2021-05-21 03:00:00,-0.092,-0.09807517085236632
2021-05-22 20:00:00,-0.092,-0.09807517085236632
2021-05-24 12:00:00,-0.089,-0.07907188094794589
2021-05-26 03:00:00,-0.085,-0.07907188094794589
2021-05-27 20:00:00,-0.08,-0.06698031486521586
2021-05-29 12:00:00,-0.074,-0.05484694771200207
2021-05-31 03:00:00,-0.067,-0.06698031486521586
2021-06-01 20:00:00,-0.061,-0.03629007726589284
2021-06-03 12:00:00,-0.055,-0.03629007726589284
2021-06-05 03:00:00,-0.05,-0.03629007726589284
2021-06-06 20:00:00,-0.046,-0.05484694771200207
2021-06-08 12:00:00,-0.043,-0.023602608557395842
2021-06-10 03:00:00,-0.043,-0.023602608557395842
2021-06-11 20:00:00,-0.044,-0.023602608557395842
2021-06-13 12:00:00,-0.046,-0.05484694771200207
2021-06-15 03:00:00,-0.051,-0.03629007726589284
2021-06-16 20:00:00,-0.056,-0.03629007726589284
2021-06-18 12:00:00,-0.063,-0.05484694771200207
2021-06-20 03:00:00,-0.07,-0.03629007726589284
2021-06-21 20:00:00,-0.078,-0.07907188094794589
2021-06-23 12:00:00,-0.085,-0.07907188094794589
2021-06-25 03:00:00,-0.092,-0.09807517085236632
2021-06-26 20:00:00,-0.097,-0.0880757382829193
2021-06-28 12:00:00,-0.102,-0.10452603165984324
2021-06-30 03:00:00,-0.105,-0.10452603165984324
2021-07-01 20:00:00,-0.106,-0.10156110467803059
2021-07-03 12:00:00,-0.105,-0.0955009500735477
2021-07-05 03:00:00,-0.103,-0.10452603165984324
2021-07-06 20:00:00,-0.099,-0.10452603165984324
2021-07-08 12:00:00,-0.093,-0.09807517085236632
2021-07-10 03:00:00,-0.086,-0.07907188094794589
2021-07-11 20:00:00,-0.079,-0.06698031486521586
2021-07-13 12:00:00,-0.071,-0.05484694771200207
2021-07-15 03:00:00,-0.063,-0.03629007726589284
2021-07-16 20:00:00,-0.056,-0.03629007726589284
2021-07-18 12:00:00,-0.049,-0.03629007726589284
2021-07-20 03:00:00,-0.043,-0.023602608557395842
2021-07-21 20:00:00,-0.039,-0.023602608557395842
2021-07-23 12:00:00,-0.036,-0.04157330390356078
2021-07-25 03:00:00,-0.035,-0.030024047171706106
2021-07-26 20:00:00,-0.036,-0.0454737347048498
2021-07-28 12:00:00,-0.038,-0.0454737347048498
2021-07-30 03:00:00,-0.041,-0.0454737347048498
2021-07-31 20:00:00,-0.046,-0.05484694771200207
2021-08-02 12:00:00,-0.051,-0.03629007726589284
2021-08-04 03:00:00,-0.057,-0.03629007726589284
2021-08-05 20:00:00,-0.063,-0.05484694771200207
2021-08-07 12:00:00,-0.069,-0.03629007726589284
2021-08-09 03:00:00,-0.075,-0.07907188094794589
2021-08-10 20:00:00,-0.08,-0.07907188094794589
2021-08-12 12:00:00,-0.084,-0.07907188094794589
2021-08-14 03:00:00,-0.087,-0.07907188094794589
2021-08-15 20:00:00,-0.089,-0.09185116630721975
2021-08-17 12:00:00,-0.09,-0.07907188094794589
2021-08-19 03:00:00,-0.09,-0.07907188094794589
2021-08-20 20:00:00,-0.09,-0.07907188094794589
2021-08-22 12:00:00,-0.089,-0.07907188094794589
2021-08-24 03:00:00,-0.088,-0.07907188094794589
2021-08-25 20:00:00,-0.086,-0.07907188094794589
2021-08-27 12:00:00,-0.084,-0.07907188094794589
2021-08-29 03:00:00,-0.083,-0.07907188094794589
2021-08-30 20:00:00,-0.082,-0.06698031486521586
2021-09-01 12:00:00,-0.083,-0.07907188094794589
2021-09-03 03:00:00,-0.083,-0.06698031486521586
2021-09-04 20:00:00,-0.085,-0.07907188094794589
2021-09-06 12:00:00,-0.087,-0.07907188094794589
2021-09-08 03:00:00,-0.09,-0.09185116630721975
2021-09-09 20:00:00,-0.093,-0.09807517085236632
2021-09-11 12:00:00,-0.096,-0.0880757382829193
2021-09-13 03:00:00,-0.099,-0.10452603165984324
2021-09-14 20:00:00,-0.102,-0.10452603165984324
2021-09-16 12:00:00,-0.104,-0.10452603165984324
2021-09-18 03:00:00,-0.106,-0.10156110467803059
2021-09-19 20:00:00,-0.106,-0.10156110467803059
2021-09-21 12:00:00,-0.106,-0.10156110467803059
2021-09-23 03:00:00,-0.105,-0.10156110467803059
2021-09-24 20:00:00,-0.104,-0.10452603165984324
2021-09-26 12:00:00,-0.101,-0.10452603165984324
2021-09-28 03:00:00,-0.098,-0.10452603165984324
2021-09-29 20:00:00,-0.095,-0.09807517085236632
2021-10-01 12:00:00,-0.092,-0.09807517085236632
2021-10-03 03:00:00,-0.089,-0.07907188094794589
2021-10-04 20:00:00,-0.086,-0.07907188094794589
2021-10-06 12:00:00,-0.084,-0.07907188094794589
2021-10-08 03:00:00,-0.083,-0.07907188094794589
2021-10-09 20:00:00,-0.083,-0.07907188094794589
2021-10-11 12:00:00,-0.084,-0.07907188094794589
2021-10-13 03:00:00,-0.086,-0.07907188094794589
2021-10-14 20:00:00,-0.089,-0.09185116630721975
2021-10-16 12:00:00,-0.093,-0.09807517085236632
2021-10-18 03:00:00,-0.097,-0.0880757382829193
2021-10-19 20:00:00,-0.102,-0.10452603165984324
2021-10-21 12:00:00,-0.106,-0.10452603165984324
2021-10-23 03:00:00,-0.11,-0.10452603165984324
2021-10-24 20:00:00,-0.113,-0.10999373845905938
2021-10-26 12:00:00,-0.115,-0.09807517085236632
2021-10-28 03:00:00,-0.116,-0.09807517085236632
2021-10-29 20:00:00,-0.114,-0.10156110467803059
2021-10-31 12:00:00,-0.111,-0.0880757382829193
2021-11-02 03:00:00,-0.106,-0.09807517085236632
2021-11-03 20:00:00,-0.098,-0.09807517085236632
2021-11-05 12:00:00,-0.089,-0.07907188094794589
2021-11-07 03:00:00,-0.077,-0.06698031486521586
2021-11-08 20:00:00,-0.064,-0.05484694771200207
2021-11-10 12:00:00,-0.05,-0.03629007726589284
2021-11-12 03:00:00,-0.035,-0.023602608557395842
2021-11-13 20:00:00,-0.02,-0.00886599219607186
2021-11-15 12:00:00,-0.006,-0.005713961236484496
2021-11-17 03:00:00,0.008,0.01290407106888827
2021-11-18 20:00:00,0.021,0.024545639720728554
2021-11-20 12:00:00,0.032,0.024545639720728554
2021-11-22 03:00:00,0.041,0.03372508512704414
2021-11-23 20:00:00,0.048,0.03372508512704414
2021-11-25 12:00:00,0.053,0.06785904906105025
2021-11-27 03:00:00,0.055,0.06785904906105025
2021-11-28 20:00:00,0.055,0.06785904906105025
2021-11-30 12:00:00,0.054,0.06785904906105025
2021-12-02 03:00:00,0.05,0.06785904906105025
2021-12-03 20:00:00,0.046,0.04130371696943637
2021-12-05 12:00:00,0.04,0.03372508512704414
2021-12-07 03:00:00,0.035,0.024545639720728554
2021-12-08 20:00:00,0.029,0.01634733929619282
2021-12-10 12:00:00,0.024,0.01634733929619282
2021-12-12 03:00:00,0.02,0.024545639720728554
2021-12-13 20:00:00,0.017,0.00701831161812441
2021-12-15 12:00:00,0.016,0.00701831161812441
2021-12-17 03:00:00,0.016,0.00701831161812441
2021-12-18 20:00:00,0.018,0.024545639720728554
2021-12-20 12:00:00,0.021,0.00701831161812441
2021-12-22 03:00:00,0.027,0.024545639720728554
2021-12-23 20:00:00,0.033,0.024545639720728554
2021-12-25 12:00:00,0.04,0.03372508512704414
2021-12-27 03:00:00,0.048,0.03372508512704414
2021-12-28 20:00:00,0.056,0.06785904906105025
2021-12-30 12:00:00,0.065,0.06785904906105025
2022-01-01 03:00:00,0.072,0.06785904906105025
2022-01-02 20:00:00,0.08,0.15675880543556997
2022-01-04 12:00:00,0.086,0.06785904906105025
2022-01-06 03:00:00,0.091,0.06785904906105025
2022-01-07 20:00:00,0.096,0.06785904906105025
2022-01-09 12:00:00,0.099,0.06785904906105025
2022-01-11 03:00:00,0.101,0.13026490200000002
2022-01-12 20:00:00,0.102,0.06785904906105025
2022-01-14 12:00:00,0.103,0.06785904906105025
2022-01-16 03:00:00,0.103,0.06785904906105025
2022-01-17 20:00:00,0.103,0.15675880543556997
2022-01-19 12:00:00,0.103,0.15675880543556997
2022-01-21 03:00:00,0.103,0.06785904906105025
2022-01-22 20:00:00,0.104,0.06785904906105025
2022-01-24 12:00:00,0.105,0.15675880543556997
2022-01-26 03:00:00,0.108,0.15675880543556997
2022-01-27 20:00:00,0.111,0.15675880543556997
2022-01-29 12:00:00,0.115,0.15675880543556997
2022-01-31 03:00:00,0.12,0.15675880543556997
2022-02-01 20:00:00,0.126,0.15675880543556997
2022-02-03 12:00:00,0.133,0.15675880543556997
2022-02-05 03:00:00,0.139,0.15675880543556997
2022-02-06 20:00:00,0.146,0.15675880543556997
2022-02-08 12:00:00,0.152,0.15675880543556997
2022-02-10 03:00:00,0.158,0.15675880543556997
2022-02-11 20:00:00,0.164,0.15675880543556997
2022-02-13 12:00:00,0.168,0.15675880543556997
2022-02-15 03:00:00,0.171,0.15675880543556997
2022-02-16 20:00:00,0.174,0.15675880543556997
2022-02-18 12:00:00,0.175,0.15675880543556997
2022-02-20 03:00:00,0.175,0.15675880543556997
2022-02-21 20:00:00,0.175,0.15675880543556997
2022-02-23 12:00:00,0.174,0.15675880543556997
2022-02-25 03:00:00,0.173,0.15675880543556997
2022-02-26 20:00:00,0.171,0.15675880543556997
2022-02-28 12:00:00,0.17,0.15675880543556997
2022-03-02 03:00:00,0.168,0.15675880543556997
2022-03-03 20:00:00,0.167,0.15675880543556997
2022-03-05 12:00:00,0.166,0.15675880543556997
2022-03-07 03:00:00,0.166,0.15675880543556997
2022-03-08 20:00:00,0.167,0.15675880543556997
2022-03-10 12:00:00,0.168,0.15675880543556997
2022-03-12 03:00:00,0.17,0.15675880543556997
2022-03-13 20:00:00,0.172,0.15675880543556997
2022-03-15 12:00:00,0.175,0.15675880543556997
2022-03-17 03:00:00,0.177,-0.18968492999999997
2022-03-18 20:00:00,0.179,0.15675880543556997
2022-03-20 12:00:00,0.18,0.15675880543556997
2022-03-22 03:00:00,0.181,0.15675880543556997
2022-03-23 20:00:00,0.18,0.15675880543556997
2022-03-25 12:00:00,0.179,0.15675880543556997
2022-03-27 03:00:00,0.176,0.15675880543556997
2022-03-28 20:00:00,0.171,0.15675880543556997
2022-03-30 12:00:00,0.166,0.15675880543556997
2022-04-01 03:00:00,0.159,0.15675880543556997
2022-04-02 20:00:00,0.152,0.15675880543556997
2022-04-04 12:00:00,0.145,0.15675880543556997
2022-04-06 03:00:00,0.137,0.15675880543556997
2022-04-07 20:00:00,0.131,0.15675880543556997
2022-04-09 12:00:00,0.125,0.15675880543556997
2022-04-11 03:00:00,0.12,0.15675880543556997
2022-04-12 20:00:00,0.117,0.15675880543556997
2022-04-14 12:00:00,0.116,0.15675880543556997
2022-04-16 03:00:00,0.117,0.15675880543556997
2022-04-17 20:00:00,0.121,0.15675880543556997
2022-04-19 12:00:00,0.127,0.15675880543556997
2022-04-21 03:00:00,0.135,0.15675880543556997
2022-04-22 20:00:00,0.145,0.15675880543556997
2022-04-24 12:00:00,0.157,0.15675880543556997
2022-04-26 03:00:00,0.171,0.15675880543556997
2022-04-27 20:00:00,0.186,0.15675880543556997
2022-04-29 12:00:00,0.201,0.15675880543556997
2022-05-01 03:00:00,0.216,-0.12457322156690259
2022-05-02 20:00:00,0.231,-0.12457322156690259
2022-05-04 12:00:00,0.245,-0.12457322156690259
2022-05-06 03:00:00,0.258,-0.12457322156690259
2022-05-07 20:00:00,0.268,-0.12457322156690259
2022-05-09 12:00:00,0.277,-0.12457322156690259
2022-05-11 03:00:00,0.283,-0.12457322156690259
2022-05-12 20:00:00,0.287,-0.12457322156690259
2022-05-14 12:00:00,0.288,-0.12457322156690259
2022-05-16 03:00:00,0.287,-0.12457322156690259
2022-05-17 20:00:00,0.285,-0.12457322156690259
2022-05-19 12:00:00,0.28,-0.12457322156690259
2022-05-21 03:00:00,0.274,-0.12457322156690259
2022-05-22 20:00:00,0.266,-0.12457322156690259
2022-05-24 12:00:00,0.259,-0.12457322156690259
2022-05-26 03:00:00,0.251,-0.12457322156690259
2022-05-27 20:00:00,0.243,-0.12457322156690259
2022-05-29 12:00:00,0.236,-0.12457322156690259
2022-05-31 03:00:00,0.23,-0.12457322156690259
2022-06-01 20:00:00,0.224,-0.12457322156690259
2022-06-03 12:00:00,0.22,-0.12457322156690259
2022-06-05 03:00:00,0.217,-0.12457322156690259
2022-06-06 20:00:00,0.215,-0.12457322156690259
2022-06-08 12:00:00,0.214,-0.12457322156690259
2022-06-10 03:00:00,0.213,-0.12457322156690259
2022-06-11 20:00:00,0.213,-0.12457322156690259
2022-06-13 12:00:00,0.213,-0.12457322156690259
2022-06-15 03:00:00,0.213,-0.12457322156690259
2022-06-16 20:00:00,0.213,-0.12457322156690259
2022-06-18 12:00:00,0.212,-0.12457322156690259
2022-06-20 03:00:00,0.211,-0.12457322156690259
2022-06-21 20:00:00,0.209,0.15675880543556997
2022-06-23 12:00:00,0.206,0.15675880543556997
2022-06-25 03:00:00,0.203,0.15675880543556997
2022-06-26 20:00:00,0.198,0.15675880543556997
2022-06-28 12:00:00,0.194,0.15675880543556997
2022-06-30 03:00:00,0.189,0.15675880543556997
2022-07-01 20:00:00,0.184,0.15675880543556997
2022-07-03 12:00:00,0.179,0.15675880543556997
2022-07-05 03:00:00,0.174,0.15675880543556997
2022-07-06 20:00:00,0.171,0.15675880543556997
2022-07-08 12:00:00,0.168,0.15675880543556997
2022-07-10 03:00:00,0.166,0.15675880543556997
2022-07-11 20:00:00,0.166,0.15675880543556997
2022-07-13 12:00:00,0.166,0.15675880543556997
2022-07-15 03:00:00,0.168,0.15675880543556997
2022-07-16 20:00:00,0.171,0.15675880543556997
2022-07-18 12:00:00,0.175,0.15675880543556997
2022-07-20 03:00:00,0.18,-0.18968492999999997
2022-07-21 20:00:00,0.185,0.15675880543556997
2022-07-23 12:00:00,0.19,0.15675880543556997
2022-07-25 03:00:00,0.195,0.15675880543556997
2022-07-26 20:00:00,0.2,0.15675880543556997
2022-07-28 12:00:00,0.204,0.15675880543556997
2022-07-30 03:00:00,0.207,0.15675880543556997
2022-07-31 20:00:00,0.21,-0.12457322156690259
2022-08-02 12:00:00,0.212,-0.12457322156690259
2022-08-04 03:00:00,0.213,-0.12457322156690259
2022-08-05 20:00:00,0.213,-0.12457322156690259
2022-08-07 12:00:00,0.212,-0.12457322156690259
2022-08-09 03:00:00,0.212,-0.12457322156690259
2022-08-10 20:00:00,0.211,-0.12457322156690259
2022-08-12 12:00:00,0.21,-0.12457322156690259
2022-08-14 03:00:00,0.209,0.15675880543556997
2022-08-15 20:00:00,0.209,0.15675880543556997
2022-08-17 12:00:00,0.209,0.15675880543556997
2022-08-19 03:00:00,0.21,-0.12457322156690259
2022-08-20 20:00:00,0.211,-0.12457322156690259
2022-08-22 12:00:00,0.214,-0.12457322156690259
2022-08-24 03:00:00,0.217,-0.12457322156690259
2022-08-25 20:00:00,0.22,-0.12457322156690259
2022-08-27 12:00:00,0.223,-0.12457322156690259
2022-08-29 03:00:00,0.227,-0.12457322156690259
2022-08-30 20:00:00,0.229,-0.12457322156690259
2022-09-01 12:00:00,0.231,-0.12457322156690259
2022-09-03 03:00:00,0.232,-0.12457322156690259
2022-09-04 20:00:00,0.232,-0.12457322156690259
2022-09-06 12:00:00,0.229,-0.12457322156690259
2022-09-08 03:00:00,0.225,-0.12457322156690259
2022-09-09 20:00:00,0.219,-0.12457322156690259
2022-09-11 12:00:00,0.21,-0.12457322156690259
2022-09-13 03:00:00,0.199,0.15675880543556997
2022-09-14 20:00:00,0.187,0.15675880543556997
2022-09-16 12:00:00,0.173,0.15675880543556997
2022-09-18 03:00:00,0.158,0.15675880543556997
2022-09-19 20:00:00,0.141,0.15675880543556997
2022-09-21 12:00:00,0.125,0.06785904906105025
2022-09-23 03:00:00,0.108,0.15675880543556997
2022-09-24 20:00:00,0.092,0.06785904906105025
2022-09-26 12:00:00,0.077,0.06785904906105025
2022-09-28 03:00:00,0.063,0.06785904906105025
2022-09-29 20:00:00,0.051,0.03372508512704414
2022-10-01 12:00:00,0.041,0.03372508512704414
2022-10-03 03:00:00,0.034,0.024545639720728554
2022-10-04 20:00:00,0.029,0.01634733929619282
2022-10-06 12:00:00,0.027,0.01634733929619282
2022-10-08 03:00:00,0.027,0.01634733929619282
2022-10-09 20:00:00,0.028,0.01634733929619282
2022-10-11 12:00:00,0.031,0.024545639720728554
2022-10-13 03:00:00,0.035,0.024545639720728554
2022-10-14 20:00:00,0.04,0.03372508512704414
2022-10-16 12:00:00,0.045,0.03372508512704414
2022-10-18 03:00:00,0.05,0.06785904906105025
2022-10-19 20:00:00,0.054,0.06785904906105025
2022-10-21 12:00:00,0.057,0.06785904906105025
2022-10-23 03:00:00,0.059,0.06785904906105025
2022-10-24 20:00:00,0.059,0.06785904906105025
2022-10-26 12:00:00,0.057,0.06785904906105025
2022-10-28 03:00:00,0.054,0.06785904906105025
2022-10-29 20:00:00,0.049,0.06785904906105025
2022-10-31 12:00:00,0.043,0.04130371696943637
2022-11-02 03:00:00,0.035,0.024545639720728554
2022-11-03 20:00:00,0.026,0.01634733929619282
2022-11-05 12:00:00,0.017,0.00701831161812441
2022-11-07 03:00:00,0.008,-0.0014424149884473296
2022-11-08 20:00:00,-0.001,-0.005713961236484496
2022-11-10 12:00:00,-0.009,0.0036254470902790364
2022-11-12 03:00:00,-0.017,-0.023602608557395842
2022-11-13 20:00:00,-0.024,-0.00886599219607186
2022-11-15 12:00:00,-0.029,-0.03256857567369855
2022-11-17 03:00:00,-0.034,-0.03256857567369855
2022-11-18 20:00:00,-0.037,-0.030024047171706106
2022-11-20 12:00:00,-0.039,-0.0454737347048498
2022-11-22 03:00:00,-0.04,-0.0454737347048498
2022-11-23 20:00:00,-0.04,-0.0454737347048498
2022-11-25 12:00:00,-0.04,-0.048447905205319046
2022-11-27 03:00:00,-0.04,-0.048447905205319046
2022-11-28 20:00:00,-0.039,-0.048447905205319046
2022-11-30 12:00:00,-0.039,-0.048447905205319046
2022-12-02 03:00:00,-0.039,-0.048447905205319046
2022-12-03 20:00:00,-0.04,-0.048447905205319046
2022-12-05 12:00:00,-0.042,-0.048447905205319046
2022-12-07 03:00:00,-0.044,-0.0454737347048498
2022-12-08 20:00:00,-0.048,-0.05484694771200207
2022-12-10 12:00:00,-0.052,-0.06087466994810878
2022-12-12 03:00:00,-0.057,-0.03629007726589284
2022-12-13 20:00:00,-0.062,-0.05484694771200207
2022-12-15 12:00:00,-0.068,-0.03629007726589284
2022-12-17 03:00:00,-0.073,-0.07249470908008046
2022-12-18 20:00:00,-0.077,-0.07907188094794589
2022-12-20 12:00:00,-0.082,-0.07907188094794589
2022-12-22 03:00:00,-0.085,-0.07907188094794589
2022-12-23 20:00:00,-0.087,-0.07907188094794589
2022-12-25 12:00:00,-0.089,-0.09185116630721975
2022-12-27 03:00:00,-0.089,-0.07907188094794589
2022-12-28 20:00:00,-0.089,-0.07907188094794589
2022-12-30 12:00:00,-0.087,-0.07907188094794589
2023-01-01 03:00:00,-0.085,-0.07907188094794589
2023-01-02 20:00:00,-0.083,-0.07907188094794589
2023-01-04 12:00:00,-0.08,-0.06698031486521586
2023-01-06 03:00:00,-0.077,-0.06698031486521586
2023-01-07 20:00:00,-0.075,-0.05484694771200207
2023-01-09 12:00:00,-0.073,-0.0703980710893712
2023-01-11 03:00:00,-0.071,-0.0703980710893712
2023-01-12 20:00:00,-0.071,-0.0703980710893712
2023-01-14 12:00:00,-0.071,-0.0703980710893712
2023-01-16 03:00:00,-0.072,-0.0703980710893712
2023-01-17 20:00:00,-0.073,-0.0703980710893712
2023-01-19 12:00:00,-0.075,-0.07907188094794589
2023-01-21 03:00:00,-0.078,-0.06698031486521586
2023-01-22 20:00:00,-0.08,-0.07907188094794589
2023-01-24 12:00:00,-0.083,-0.07907188094794589
2023-01-26 03:00:00,-0.084,-0.07907188094794589
2023-01-27 20:00:00,-0.085,-0.07907188094794589
2023-01-29 12:00:00,-0.085,-0.07907188094794589
2023-01-31 03:00:00,-0.083,-0.07907188094794589
2023-02-01 20:00:00,-0.079,-0.06698031486521586
2023-02-03 12:00:00,-0.074,-0.05484694771200207
2023-02-05 03:00:00,-0.068,-0.06698031486521586
2023-02-06 20:00:00,-0.06,-0.03629007726589284
2023-02-08 12:00:00,-0.051,-0.03629007726589284
2023-02-10 03:00:00,-0.041,-0.023602608557395842
2023-02-11 20:00:00,-0.031,-0.03256857567369855
2023-02-13 12:00:00,-0.021,-0.00886599219607186
2023-02-15 03:00:00,-0.011,0.0036254470902790364
2023-02-16 20:00:00,-0.002,-0.0014424149884473296
2023-02-18 12:00:00,0.006,-0.0014424149884473296
2023-02-20 03:00:00,0.013,0.01290407106888827
2023-02-21 20:00:00,0.018,0.024545639720728554
2023-02-23 12:00:00,0.021,0.00701831161812441
2023-02-25 03:00:00,0.021,0.00701831161812441
2023-02-26 20:00:00,0.02,0.024545639720728554
2023-02-28 12:00:00,0.017,0.00701831161812441
2023-03-02 03:00:00,0.012,0.01290407106888827
2023-03-03 20:00:00,0.006,-0.0014424149884473296
2023-03-05 12:00:00,-0.002,-0.005713961236484496
2023-03-07 03:00:00,-0.009,-0.01193509059544369
2023-03-08 20:00:00,-0.017,-0.020404150747028366
2023-03-10 12:00:00,-0.024,-0.00886599219607186
2023-03-12 03:00:00,-0.03,-0.023602608557395842
2023-03-13 20:00:00,-0.035,-0.03256857567369855
2023-03-15 12:00:00,-0.039,-0.030024047171706106
2023-03-17 03:00:00,-0.04,-0.0454737347048498
2023-03-18 20:00:00,-0.04,-0.0454737347048498
2023-03-20 12:00:00,-0.037,-0.0454737347048498
2023-03-22 03:00:00,-0.033,-0.030024047171706106
2023-03-23 20:00:00,-0.026,-0.00886599219607186
2023-03-25 12:00:00,-0.018,-0.00886599219607186
2023-03-27 03:00:00,-0.009,-0.0014424149884473296
2023-03-28 20:00:00,0.0,-0.005713961236484496
2023-03-30 12:00:00,0.011,0.01290407106888827
2023-04-01 03:00:00,0.021,0.00701831161812441
2023-04-02 20:00:00,0.03,0.024545639720728554
2023-04-04 12:00:00,0.038,0.024545639720728554
2023-04-06 03:00:00,0.045,0.03372508512704414
2023-04-07 20:00:00,0.05,0.06785904906105025
2023-04-09 12:00:00,0.053,0.06785904906105025
2023-04-11 03:00:00,0.054,0.06785904906105025
2023-04-12 20:00:00,0.053,0.06785904906105025
2023-04-14 12:00:00,0.051,0.06785904906105025
2023-04-16 03:00:00,0.046,0.04130371696943637
2023-04-17 20:00:00,0.04,0.03372508512704414
2023-04-19 12:00:00,0.033,0.024545639720728554
2023-04-21 03:00:00,0.025,0.01634733929619282
2023-04-22 20:00:00,0.017,0.00701831161812441
2023-04-24 12:00:00,0.009,-0.0014424149884473296
2023-04-26 03:00:00,0.001,-0.005713961236484496
2023-04-27 20:00:00,-0.007,-0.005713961236484496
