Time,Error
datetime,float
T,,,
08/26/16 01:0,-0.077
08/27/16 18:0,-0.076
08/29/16 08:0,-0.069
08/31/16 01:0,-0.071
09/01/16 18:0,-0.075
09/03/16 08:0,-0.079
09/05/16 01:0,-0.083
09/06/16 18:0,-0.087
09/08/16 08:0,-0.082
09/10/16 01:0,-0.086
09/11/16 18:0,-0.089
09/13/16 08:0,-0.093
09/15/16 01:0,-0.096
09/16/16 18:0,-0.098
09/18/16 08:0,-0.089
09/20/16 01:0,-0.091
09/21/16 18:0,-0.093
09/23/16 08:0,-0.094
09/25/16 01:0,-0.095
09/26/16 18:0,-0.095
09/28/16 08:0,-0.069
09/30/16 01:0,-0.07
10/01/16 18:0,-0.071
10/03/16 08:0,-0.073
10/05/16 01:0,-0.075
10/06/16 18:0,-0.08
10/08/16 08:0,-0.057
10/10/16 01:0,-0.061
10/11/16 18:0,-0.065
10/13/16 08:0,-0.067
10/15/16 01:0,-0.064
10/16/16 18:0,-0.062
10/18/16 08:0,-0.051
10/20/16 01:0,-0.046
10/21/16 18:0,-0.043
10/23/16 08:0,-0.033
10/25/16 01:0,-0.019
10/26/16 18:0,-0.001
10/28/16 08:0,0.017
10/30/16 01:0,0.038
10/31/16 18:0,0.059
11/02/16 08:0,0.081
11/04/16 01:0,0.102
11/05/16 18:0,0.123
11/07/16 08:0,0.142
11/09/16 01:0,0.16
11/10/16 18:0,0.178
11/12/16 08:0,0.194
11/14/16 01:0,0.209
11/15/16 18:0,0.222
11/17/16 08:0,0.235
11/19/16 01:0,0.244
11/20/16 18:0,0.252
11/22/16 08:0,0.257
11/24/16 01:0,0.259
11/25/16 18:0,0.254
11/27/16 08:0,0.254
11/29/16 01:0,0.252
11/30/16 18:0,0.254
12/02/16 08:0,0.257
12/04/16 01:0,0.263
12/05/16 18:0,0.268
12/07/16 08:0,0.274
12/09/16 01:0,0.282
12/10/16 18:0,0.289
12/12/16 08:0,0.298
12/14/16 01:0,0.305
12/15/16 18:0,0.313
12/17/16 08:0,0.317
12/19/16 01:0,0.319
12/20/16 18:0,0.317
12/22/16 08:0,0.312
12/24/16 01:0,0.3
12/25/16 18:0,0.286
12/27/16 08:0,0.268
12/29/16 01:0,0.247
12/30/16 18:0,0.226
01/01/17 08:0,0.202
01/03/17 01:0,0.176
01/04/17 18:0,0.137
01/06/17 08:0,0.097
01/08/17 01:0,0.069
01/09/17 18:0,0.041
01/11/17 08:0,0.02
01/13/17 01:0,0.003
01/14/17 18:0,-0.01
01/16/17 08:0,-0.02
01/18/17 01:0,-0.028
01/19/17 18:0,-0.035
01/21/17 08:0,-0.04
01/23/17 01:0,-0.045
01/24/17 18:0,-0.049
01/26/17 08:0,-0.055
01/28/17 01:0,-0.061
01/29/17 18:0,-0.071
01/31/17 08:0,-0.073
02/02/17 01:0,-0.071
02/03/17 18:0,-0.068
02/05/17 08:0,-0.064
02/07/17 01:0,-0.06
02/08/17 18:0,-0.057
02/10/17 08:0,-0.058
02/12/17 01:0,-0.059
02/13/17 18:0,-0.06
02/15/17 08:0,-0.062
02/17/17 01:0,-0.063
02/18/17 18:0,-0.066
02/20/17 08:0,-0.068
02/22/17 01:0,-0.071
02/23/17 18:0,-0.073
02/25/17 08:0,-0.075
02/27/17 01:0,-0.077
02/28/17 18:0,-0.08
03/02/17 08:0,-0.082
03/04/17 01:0,-0.084
03/05/17 18:0,-0.085
03/07/17 08:0,-0.085
03/09/17 01:0,-0.085
03/10/17 18:0,-0.085
03/12/17 08:0,-0.086
03/14/17 01:0,-0.088
03/15/17 18:0,-0.091
03/17/17 08:0,-0.097
03/19/17 01:0,-0.103
03/20/17 18:0,-0.108
03/22/17 08:0,-0.114
03/24/17 01:0,-0.119
03/25/17 18:0,-0.124
03/27/17 08:0,-0.129
03/29/17 01:0,-0.134
03/30/17 18:0,-0.138
04/01/17 08:0,-0.141
04/03/17 01:0,-0.142
04/04/17 18:0,-0.143
04/06/17 08:0,-0.142
04/08/17 01:0,-0.141
04/09/17 18:0,-0.136
04/11/17 08:0,-0.13
04/13/17 01:0,-0.122
04/14/17 18:0,-0.114
04/16/17 08:0,-0.105
04/18/17 01:0,-0.093
04/19/17 18:0,-0.084
04/21/17 08:0,-0.074
04/23/17 01:0,-0.064
04/24/17 18:0,-0.055
