timestamp,kw_energy_consumption,prediction
2016-04-03 20:00:00,-0.077,-0.07327409748735944
2016-04-05 12:00:00,-0.074,-0.07035731777230814
2016-04-07 03:00:00,-0.072,-0.07035731777230814
2016-04-08 20:00:00,-0.07,-0.05234003304206569
2016-04-10 12:00:00,-0.069,-0.07035731777230814
2016-04-12 03:00:00,-0.069,-0.07327409748735944
2016-04-13 20:00:00,-0.07,-0.07035731777230814
2016-04-15 12:00:00,-0.072,-0.07327409748735944
2016-04-17 03:00:00,-0.075,-0.07327409748735944
2016-04-18 20:00:00,-0.076,-0.07327409748735944
2016-04-20 12:00:00,-0.076,-0.07327409748735944
2016-04-22 03:00:00,-0.075,-0.07327409748735944
2016-04-23 20:00:00,-0.073,-0.07035731777230814
2016-04-25 12:00:00,-0.07,-0.05234003304206569
2016-04-27 03:00:00,-0.067,-0.07035731777230814
2016-04-28 20:00:00,-0.063,-0.07327409748735944
2016-04-30 12:00:00,-0.059,-0.03663056010151789
2016-05-02 03:00:00,-0.054,-0.03663056010151789
2016-05-03 20:00:00,-0.05,-0.03663056010151789
2016-05-05 12:00:00,-0.045,-0.01855028035467638
2016-05-07 03:00:00,-0.041,-0.03897957545548617
2016-05-08 20:00:00,-0.037,-0.03897957545548617
2016-05-10 12:00:00,-0.034,-0.03897957545548617
2016-05-12 03:00:00,-0.03,-0.01855028035467638
2016-05-13 20:00:00,-0.027,-0.01855028035467638
2016-05-15 12:00:00,-0.024,-0.026933128866431837
2016-05-17 03:00:00,-0.021,-0.00601464712723937
2016-05-18 20:00:00,-0.018,-0.00601464712723937
2016-05-20 12:00:00,-0.014,-0.01527687053749905
2016-05-22 03:00:00,-0.009,-0.01527687053749905
2016-05-23 20:00:00,-0.004,0.0007249464094225626
2016-05-25 12:00:00,0.003,0.01533500539251419
2016-05-27 03:00:00,0.012,0.01533500539251419
2016-05-28 20:00:00,0.021,0.028094907547874845
2016-05-30 12:00:00,0.031,0.028094907547874845
2016-06-01 03:00:00,0.043,0.0443700574798298
2016-06-02 20:00:00,0.058,0.05911133269441562
2016-06-04 12:00:00,0.074,0.06514053264405156
2016-06-06 03:00:00,0.091,0.08375636255237025
2016-06-07 20:00:00,0.107,0.09311339814472737
2016-06-09 12:00:00,0.123,0.11324446808002775
2016-06-11 03:00:00,0.148,0.151051799073784
2016-06-12 20:00:00,0.163,0.15728415338697724
2016-06-14 12:00:00,0.177,0.18862959930093998
2016-06-16 03:00:00,0.191,0.19765658742
2016-06-17 20:00:00,0.203,0.20592693134356124
2016-06-19 12:00:00,0.209,0.21547507416827041
2016-06-21 03:00:00,0.233,0.21547507416827041
2016-06-22 20:00:00,0.236,0.2339531696138462
2016-06-24 12:00:00,0.238,0.23634496161699997
2016-06-26 03:00:00,0.239,0.23634496161699997
2016-06-27 20:00:00,0.24,0.2339531696138462
2016-06-29 12:00:00,0.24,0.23039721968727458
2016-07-01 03:00:00,0.262,0.22428202999999997
2016-07-02 20:00:00,0.26,0.2339531696138462
2016-07-04 12:00:00,0.259,0.2339531696138462
2016-07-06 03:00:00,0.258,0.23634496161699997
2016-07-07 20:00:00,0.26,0.23634496161699997
2016-07-09 12:00:00,0.264,0.3318338354044665
2016-07-11 03:00:00,0.278,0.29155299999999995
2016-07-12 20:00:00,0.284,0.22208782999999999
2016-07-14 12:00:00,0.289,0.23634496161699997
2016-07-16 03:00:00,0.296,0.22208782999999999
2016-07-17 20:00:00,0.305,0.1627456156942585
2016-07-19 12:00:00,0.314,0.1627456156942585
2016-07-21 03:00:00,0.331,0.3318338354044665
2016-07-22 20:00:00,0.341,0.3318338354044665
2016-07-24 12:00:00,0.347,0.3318338354044665
2016-07-26 03:00:00,0.354,0.3318338354044665
2016-07-27 20:00:00,0.357,0.3318338354044665
2016-07-29 12:00:00,0.358,0.3318338354044665
2016-07-31 03:00:00,0.366,0.3318338354044665
2016-08-01 20:00:00,0.363,0.3318338354044665
2016-08-03 12:00:00,0.357,0.3318338354044665
2016-08-05 03:00:00,0.35,0.3318338354044665
2016-08-06 20:00:00,0.34,0.3318338354044665
2016-08-08 12:00:00,0.328,0.3318338354044665
2016-08-10 03:00:00,0.321,0.3318338354044665
2016-08-11 20:00:00,0.305,0.2339531696138462
2016-08-13 12:00:00,0.287,0.2339531696138462
2016-08-15 03:00:00,0.269,0.22208782999999999
2016-08-16 20:00:00,0.252,0.22208782999999999
2016-08-18 12:00:00,0.233,0.2339531696138462
2016-08-20 03:00:00,0.215,0.21547507416827041
2016-08-21 20:00:00,0.203,0.19151578160891247
2016-08-23 12:00:00,0.192,0.1792459799009022
2016-08-25 03:00:00,0.185,0.1627456156942585
2016-08-26 20:00:00,0.178,0.18862959930093998
2016-08-28 12:00:00,0.169,0.1627456156942585
2016-08-30 03:00:00,0.167,0.1627456156942585
2016-08-31 20:00:00,0.168,0.15728415338697724
2016-09-02 12:00:00,0.17,0.1484028017183307
2016-09-04 03:00:00,0.176,0.18862959930093998
2016-09-05 20:00:00,0.183,0.1627456156942585
2016-09-07 12:00:00,0.19,0.1627456156942585
2016-09-09 03:00:00,0.197,0.20592693134356124
2016-09-10 20:00:00,0.203,0.20592693134356124
2016-09-12 12:00:00,0.207,0.21547507416827041
2016-09-14 03:00:00,0.211,0.22208782999999999
2016-09-15 20:00:00,0.213,0.22208782999999999
2016-09-17 12:00:00,0.214,0.22208782999999999
2016-09-19 03:00:00,0.215,0.22208782999999999
2016-09-20 20:00:00,0.215,0.22208782999999999
2016-09-22 12:00:00,0.215,0.22208782999999999
2016-09-24 03:00:00,0.212,0.22208782999999999
2016-09-25 20:00:00,0.209,0.22208782999999999
2016-09-27 12:00:00,0.204,0.19151578160891247
2016-09-29 03:00:00,0.2,0.2126978261684384
2016-09-30 20:00:00,0.195,0.20592693134356124
2016-10-02 12:00:00,0.192,0.1792459799009022
2016-10-04 03:00:00,0.189,0.1627456156942585
2016-10-05 20:00:00,0.187,0.1627456156942585
2016-10-07 12:00:00,0.184,0.1627456156942585
2016-10-09 03:00:00,0.18,0.18862959930093998
2016-10-10 20:00:00,0.177,0.18862959930093998
2016-10-12 12:00:00,0.175,0.1484028017183307
2016-10-14 03:00:00,0.173,0.1484028017183307
2016-10-15 20:00:00,0.17,0.1484028017183307
2016-10-17 12:00:00,0.165,0.1484028017183307
2016-10-19 03:00:00,0.16,0.15728415338697724
2016-10-20 20:00:00,0.153,0.151051799073784
2016-10-22 12:00:00,0.145,0.15728415338697724
2016-10-24 03:00:00,0.135,0.12344417847649033
2016-10-25 20:00:00,0.123,0.11324446808002775
2016-10-27 12:00:00,0.109,0.10236150111611776
2016-10-29 03:00:00,0.096,0.11062075354751984
2016-10-30 20:00:00,0.083,0.0737272975286278
2016-11-01 12:00:00,0.071,0.06514053264405156
2016-11-03 03:00:00,0.059,0.05911133269441562
2016-11-04 20:00:00,0.046,0.0443700574798298
2016-11-06 12:00:00,0.034,0.028094907547874845
2016-11-08 03:00:00,0.024,0.028094907547874845
2016-11-09 20:00:00,0.014,0.02184782628873932
2016-11-11 12:00:00,0.006,0.01533500539251419
2016-11-13 03:00:00,-0.001,0.01533500539251419
2016-11-14 20:00:00,-0.006,-0.00601464712723937
2016-11-16 12:00:00,-0.01,-0.01527687053749905
2016-11-18 03:00:00,-0.012,-0.01527687053749905
2016-11-19 20:00:00,-0.013,-0.01527687053749905
2016-11-21 12:00:00,-0.014,-0.01527687053749905
2016-11-23 03:00:00,-0.014,-0.01527687053749905
2016-11-24 20:00:00,-0.014,-0.01527687053749905
2016-11-26 12:00:00,-0.015,-0.01855028035467638
2016-11-28 03:00:00,-0.017,-0.01855028035467638
2016-11-29 20:00:00,-0.019,-0.020321882643758074
2016-12-01 12:00:00,-0.024,-0.026933128866431837
2016-12-03 03:00:00,-0.03,-0.01855028035467638
2016-12-04 20:00:00,-0.037,-0.01855028035467638
2016-12-06 12:00:00,-0.045,-0.03897957545548617
2016-12-08 03:00:00,-0.056,-0.03663056010151789
2016-12-09 20:00:00,-0.068,-0.07035731777230814
2016-12-11 12:00:00,-0.083,-0.07924451344396027
2016-12-13 03:00:00,-0.1,-0.10159243695275788
2016-12-14 20:00:00,-0.115,-0.11946671697059558
2016-12-16 12:00:00,-0.128,-0.13505822580082616
2016-12-18 03:00:00,-0.14,-0.1439189848452646
2016-12-19 20:00:00,-0.154,-0.1439189848452646
2016-12-21 12:00:00,-0.167,-0.18078440550789993
2016-12-23 03:00:00,-0.18,-0.18078440550789993
2016-12-24 20:00:00,-0.191,-0.17421750990699997
2016-12-26 12:00:00,-0.195,-0.17421750990699997
2016-12-28 03:00:00,-0.198,-0.17421750990699997
2016-12-29 20:00:00,-0.198,-0.17421750990699997
2016-12-31 12:00:00,-0.196,-0.18078440550789993
2017-01-02 03:00:00,-0.196,-0.17421750990699997
2017-01-03 20:00:00,-0.2,-0.17421750990699997
2017-01-05 12:00:00,-0.199,-0.17421750990699997
2017-01-07 03:00:00,-0.195,-0.18078440550789993
2017-01-08 20:00:00,-0.191,-0.17421750990699997
2017-01-10 12:00:00,-0.188,-0.17421750990699997
2017-01-12 03:00:00,-0.186,-0.17421750990699997
2017-01-13 20:00:00,-0.186,-0.17421750990699997
2017-01-15 12:00:00,-0.186,-0.17421750990699997
2017-01-17 03:00:00,-0.189,-0.17421750990699997
2017-01-18 20:00:00,-0.194,-0.17421750990699997
2017-01-20 12:00:00,-0.2,-0.17421750990699997
2017-01-22 03:00:00,-0.21,-0.17421750990699997
2017-01-23 20:00:00,-0.218,-0.17421750990699997
2017-01-25 12:00:00,-0.228,-0.18078440550789993
2017-01-27 03:00:00,-0.24,-0.18078440550789993
2017-01-28 20:00:00,-0.252,-0.18078440550789993
2017-01-30 12:00:00,-0.27,-0.18078440550789993
2017-02-01 03:00:00,-0.287,0.1627456156942585
2017-02-02 20:00:00,-0.3,0.1627456156942585
2017-02-04 12:00:00,-0.309,0.1627456156942585
2017-02-06 03:00:00,-0.315,0.10236150111611776
2017-02-07 20:00:00,-0.319,0.10236150111611776
2017-02-09 12:00:00,-0.324,0.10236150111611776
2017-02-11 03:00:00,-0.326,0.10236150111611776
